"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Direct linking commission rate (%)","Estimated direct linking commission","Indirect linking commission rate (%)","Estimated indirect linking commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005005082616762","https://ae01.alicdn.com/kf/S65c65667c3e540b3ab3c5bba891f0a42h.png","https://video.aliexpress-media.com/play/u/ae_sg_item/2659201141/p/1/e/6/t/10301/1100116447306.mp4","Tronsmart-Altifalante Bluetooth Halo 100, Sistema de Som Tridirecional, Modos de Áudio Duplos, Controlo de Aplicação, Karaoke, Festa","BRL 745.16","BRL 596.12","20%","BRL","7.0","BRL 41.73","7.0","BRL 41.73","1611","97.7%","https://s.click.aliexpress.com/e/_DnpvkLx",,,,,,
"1005005537953756","https://ae01.alicdn.com/kf/S5eab3c604bda4eccae4b5e30d5f57d202.jpg","","Super 8MP POE NVR Gravador camera de segurança IP H.265 Sistema ONVIF Rede Detecção de Rosto P2P Áudio Câmera de Vigilância de Vídeo RTSP","BRL 1001.84","BRL 400.74","60%","BRL","7.0","BRL 28.05","7.0","BRL 28.05","512","94.9%","https://s.click.aliexpress.com/e/_DdhldE5",,,,,,
"1005005882063186","https://ae01.alicdn.com/kf/A8a2c3523e2754821bccbe7cbb0bc81dcE.png","","Camiseta Raglan Masculina Dry Fit Lisa Original treino academia crossfit","BRL 25.00","BRL 25.00","0%","BRL","7.0","BRL 1.75","7.0","BRL 1.75","739","91.5%","https://s.click.aliexpress.com/e/_DCSX2Fb",,,,,,
"1005005144067474","https://ae01.alicdn.com/kf/S46af9f3e920843cfae37c8973ea44f13q.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/221051772/p/1/e/6/t/10301/1100135518695.mp4","XSDTS-fechadura de porta eletrônica digital com câmera biométrica, Tuya, Wi-Fi, impressão digital, cartão inteligente, senha, desbloqueio com chave","BRL 935.83","BRL 467.89","50%","BRL","7.0","BRL 32.75","7.0","BRL 32.75","2168","93.8%","https://s.click.aliexpress.com/e/_DDY3FH3",,,,,,
"1005001694000566","https://ae01.alicdn.com/kf/S2dcc063d8daf47ec9efc9031ed47f190M.jpg","","Super 8MP POE NVR Gravador camera de segurança IP H.265 Sistema ONVIF Rede Detecção de Rosto P2P Áudio Câmera de Vigilância de Vídeo RTSP","BRL 1029.22","BRL 411.67","60%","BRL","7.0","BRL 28.82","7.0","BRL 28.82","663","91.9%","https://s.click.aliexpress.com/e/_DeyLahn","ASECAM522","2023-11-30 04:54:00","2024-01-31 23:59:59","BRL 30.84","49327","BRL 308.36"
"32893791582","https://ae01.alicdn.com/kf/Se673d63dc40c4e22ac294c331665a4e1a.jpg","","Huepar-3D Cruz Linha Laser Nível Kit, 12 Linhas, Feixe Verde, Auto-Nivelamento, 360, Vertical, Horizontal, Receptor, Tripé, Laser","BRL 1009.38","BRL 454.22","55%","BRL","7.0","BRL 31.80","7.0","BRL 31.80","963","97.0%","https://s.click.aliexpress.com/e/_DeIIyGV",,,,,,
"1005001487391528","https://ae01.alicdn.com/kf/S4ba5669e4ea74761bbe5e2d706516257P.png","https://video.aliexpress-media.com/play/u/ae_sg_item/228127566/p/1/e/6/t/10301/1100141901532.mp4","Anycubic Photon Mono Tela LCD, Monocromático, 8,9 polegadas, 4K, PJ089Y2V5, 8,9 polegadas","BRL 1081.28","BRL 540.62","50%","BRL","7.0","BRL 37.84","7.0","BRL 37.84","158","91.6%","https://s.click.aliexpress.com/e/_Dciqyk5",,,,,,
"1005004110616192","https://ae01.alicdn.com/kf/S1de2ad9f12e2497ab077d9822355e12fq.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/240127827/p/1/e/6/t/10301/1100089177312.mp4","Monitor de tela sensível ao toque portátil OLED, 15,6 "", 13"", 4K, 550Nit, USB-C, compatível com HDMI, monitor externo para jogos para Xbox Switch Laptop","BRL 1897.98","BRL 948.99","50%","BRL","3.0","BRL 28.47","3.0","BRL 28.47","1288","97.5%","https://s.click.aliexpress.com/e/_DE2LqnL",,,,,,
"1005005788494977","https://ae01.alicdn.com/kf/S5b44fe0f15f44a9ab2e0481adfa379f4Z.jpg","","Pinky Bunny Lip Gloss, Princesa pequena infantil, D'Hermosa","BRL 40.00","BRL 21.20","47%","BRL","7.0","BRL 1.48","7.0","BRL 1.48","17","92.0%","https://s.click.aliexpress.com/e/_DFjYzlj",,,,,,
"1005005995089175","https://ae01.alicdn.com/kf/A5bb644a969194713b019d3b9414bea3ez.jpg","","LED RGB Mouse Sem Fio, Wireless Com Bateria, Interna Recarregavel, Casa e Escritório, 2,4 GHz","BRL 49.99","BRL 34.99","30%","BRL","3.0","BRL 1.05","3.0","BRL 1.05","32","95.6%","https://s.click.aliexpress.com/e/_DCcewNP",,,,,,
